Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  98%|█████████▊| 1882/1927 [15:53<00:23,  1.94it/s][A[A

Evaluating:  98%|█████████▊| 1883/1927 [15:54<00:22,  1.95it/s][A[A

Evaluating:  98%|█████████▊| 1884/1927 [15:54<00:21,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1885/1927 [15:55<00:21,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1886/1927 [15:55<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1887/1927 [15:56<00:20,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1888/1927 [15:56<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1889/1927 [15:57<00:19,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1890/1927 [15:57<00:18,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1891/1927 [15:58<00:18,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1892/1927 [15:58<00:17,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1893/1927 [15:59<00:17,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1894/1927 [15:59<00:16,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1895/1927 [16:00<00:16,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1896/1927 [16:00<00:15,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1897/1927 [16:01<00:15,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1898/1927 [16:01<00:14,  1.98it/s][A[A

Evaluating:  99%|█████████▊| 1899/1927 [16:02<00:14,  1.98it/s][A[A

Evaluating:  99%|█████████▊| 1900/1927 [16:02<00:13,  1.98it/s][A[A

Evaluating:  99%|█████████▊| 1901/1927 [16:03<00:13,  1.98it/s][A[A

Evaluating:  99%|█████████▊| 1902/1927 [16:03<00:12,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1903/1927 [16:04<00:12,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1904/1927 [16:04<00:11,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1905/1927 [16:05<00:11,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1906/1927 [16:05<00:10,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1907/1927 [16:06<00:10,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1908/1927 [16:06<00:09,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1909/1927 [16:07<00:09,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1910/1927 [16:07<00:08,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1911/1927 [16:08<00:08,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1912/1927 [16:08<00:07,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1913/1927 [16:09<00:07,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1914/1927 [16:09<00:06,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1915/1927 [16:10<00:06,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1916/1927 [16:10<00:05,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1917/1927 [16:11<00:05,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1918/1927 [16:11<00:04,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1919/1927 [16:12<00:04,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1920/1927 [16:12<00:03,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1921/1927 [16:13<00:03,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1922/1927 [16:14<00:02,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1923/1927 [16:14<00:02,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1924/1927 [16:15<00:01,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1925/1927 [16:15<00:01,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1926/1927 [16:16<00:00,  1.98it/s][A[A

Evaluating: 100%|██████████| 1927/1927 [16:16<00:00,  2.57it/s][A[AEvaluating: 100%|██████████| 1927/1927 [16:16<00:00,  1.97it/s]

Iteration:  89%|████████▉ | 3800/4280 [3:58:44<39:39:20, 297.42s/it][A
Iteration:  89%|████████▉ | 3801/4280 [3:58:46<27:47:26, 208.87s/it][A
Iteration:  89%|████████▉ | 3802/4280 [3:58:48<19:30:06, 146.87s/it][A
Iteration:  89%|████████▉ | 3803/4280 [3:58:51<13:42:40, 103.48s/it][A
Iteration:  89%|████████▉ | 3804/4280 [3:58:53<9:39:57, 73.10s/it]  [A
Iteration:  89%|████████▉ | 3805/4280 [3:58:55<6:50:24, 51.84s/it][A
Iteration:  89%|████████▉ | 3806/4280 [3:58:57<4:51:57, 36.96s/it][A
Iteration:  89%|████████▉ | 3807/4280 [3:58:59<3:29:12, 26.54s/it][A
Iteration:  89%|████████▉ | 3808/4280 [3:59:02<2:31:23, 19.24s/it][A
Iteration:  89%|████████▉ | 3809/4280 [3:59:04<1:50:59, 14.14s/it][A
Iteration:  89%|████████▉ | 3810/4280 [3:59:06<1:22:46, 10.57s/it][A
Iteration:  89%|████████▉ | 3811/4280 [3:59:08<1:03:02,  8.06s/it][A
Iteration:  89%|████████▉ | 3812/4280 [3:59:11<49:14,  6.31s/it]  [A
Iteration:  89%|████████▉ | 3813/4280 [3:59:13<39:36,  5.09s/it][A
Iteration:  89%|████████▉ | 3814/4280 [3:59:15<32:51,  4.23s/it][A
Iteration:  89%|████████▉ | 3815/4280 [3:59:17<28:07,  3.63s/it][A
Iteration:  89%|████████▉ | 3816/4280 [3:59:19<24:49,  3.21s/it][A
Iteration:  89%|████████▉ | 3817/4280 [3:59:22<22:29,  2.92s/it][A
Iteration:  89%|████████▉ | 3818/4280 [3:59:24<20:51,  2.71s/it][A
Iteration:  89%|████████▉ | 3819/4280 [3:59:26<19:42,  2.56s/it][A
Iteration:  89%|████████▉ | 3820/4280 [3:59:28<18:53,  2.46s/it][A
Iteration:  89%|████████▉ | 3821/4280 [3:59:31<18:18,  2.39s/it][A
Iteration:  89%|████████▉ | 3822/4280 [3:59:33<17:53,  2.34s/it][A
Iteration:  89%|████████▉ | 3823/4280 [3:59:35<17:35,  2.31s/it][A
Iteration:  89%|████████▉ | 3824/4280 [3:59:37<17:21,  2.28s/it][A
Iteration:  89%|████████▉ | 3825/4280 [3:59:40<17:11,  2.27s/it][A
Iteration:  89%|████████▉ | 3826/4280 [3:59:42<17:04,  2.26s/it][A
Iteration:  89%|████████▉ | 3827/4280 [3:59:44<16:58,  2.25s/it][A
Iteration:  89%|████████▉ | 3828/4280 [3:59:46<16:55,  2.25s/it][A
Iteration:  89%|████████▉ | 3829/4280 [3:59:48<16:51,  2.24s/it][A
Iteration:  89%|████████▉ | 3830/4280 [3:59:51<16:47,  2.24s/it][A
Iteration:  90%|████████▉ | 3831/4280 [3:59:53<16:43,  2.23s/it][A
Iteration:  90%|████████▉ | 3832/4280 [3:59:55<16:40,  2.23s/it][A
Iteration:  90%|████████▉ | 3833/4280 [3:59:57<16:37,  2.23s/it][A
Iteration:  90%|████████▉ | 3834/4280 [4:00:00<16:34,  2.23s/it][A
Iteration:  90%|████████▉ | 3835/4280 [4:00:02<16:32,  2.23s/it][A
Iteration:  90%|████████▉ | 3836/4280 [4:00:04<16:29,  2.23s/it][A
Iteration:  90%|████████▉ | 3837/4280 [4:00:06<16:27,  2.23s/it][A
Iteration:  90%|████████▉ | 3838/4280 [4:00:09<16:25,  2.23s/it][A
Iteration:  90%|████████▉ | 3839/4280 [4:00:11<16:23,  2.23s/it][A
Iteration:  90%|████████▉ | 3840/4280 [4:00:13<16:20,  2.23s/it][A
Iteration:  90%|████████▉ | 3841/4280 [4:00:15<16:18,  2.23s/it][A
Iteration:  90%|████████▉ | 3842/4280 [4:00:17<16:15,  2.23s/it][A
Iteration:  90%|████████▉ | 3843/4280 [4:00:20<16:13,  2.23s/it][A
Iteration:  90%|████████▉ | 3844/4280 [4:00:22<16:11,  2.23s/it][A
Iteration:  90%|████████▉ | 3845/4280 [4:00:24<16:08,  2.23s/it][A
Iteration:  90%|████████▉ | 3846/4280 [4:00:26<16:06,  2.23s/it][A
Iteration:  90%|████████▉ | 3847/4280 [4:00:29<16:04,  2.23s/it][A
Iteration:  90%|████████▉ | 3848/4280 [4:00:31<16:02,  2.23s/it][A
Iteration:  90%|████████▉ | 3849/4280 [4:00:33<16:00,  2.23s/it][A
Iteration:  90%|████████▉ | 3850/4280 [4:00:35<15:57,  2.23s/it][A
Iteration:  90%|████████▉ | 3851/4280 [4:00:38<15:55,  2.23s/it][A
Iteration:  90%|█████████ | 3852/4280 [4:00:40<15:53,  2.23s/it][A
Iteration:  90%|█████████ | 3853/4280 [4:00:42<15:51,  2.23s/it][A
Iteration:  90%|█████████ | 3854/4280 [4:00:44<15:49,  2.23s/it][A
Iteration:  90%|█████████ | 3855/4280 [4:00:46<15:46,  2.23s/it][A
Iteration:  90%|█████████ | 3856/4280 [4:00:49<15:44,  2.23s/it][A
Iteration:  90%|█████████ | 3857/4280 [4:00:51<15:42,  2.23s/it][A
Iteration:  90%|█████████ | 3858/4280 [4:00:53<15:40,  2.23s/it][A
Iteration:  90%|█████████ | 3859/4280 [4:00:55<15:38,  2.23s/it][A
Iteration:  90%|█████████ | 3860/4280 [4:00:58<15:35,  2.23s/it][A
Iteration:  90%|█████████ | 3861/4280 [4:01:00<15:33,  2.23s/it][A
Iteration:  90%|█████████ | 3862/4280 [4:01:02<15:31,  2.23s/it][A
Iteration:  90%|█████████ | 3863/4280 [4:01:04<15:28,  2.23s/it][A
Iteration:  90%|█████████ | 3864/4280 [4:01:06<15:26,  2.23s/it][A
Iteration:  90%|█████████ | 3865/4280 [4:01:09<15:24,  2.23s/it][A
Iteration:  90%|█████████ | 3866/4280 [4:01:11<15:22,  2.23s/it][A
Iteration:  90%|█████████ | 3867/4280 [4:01:13<15:19,  2.23s/it][A
Iteration:  90%|█████████ | 3868/4280 [4:01:15<15:17,  2.23s/it][A
Iteration:  90%|█████████ | 3869/4280 [4:01:18<15:15,  2.23s/it][A
Iteration:  90%|█████████ | 3870/4280 [4:01:20<15:13,  2.23s/it][A
Iteration:  90%|█████████ | 3871/4280 [4:01:22<15:11,  2.23s/it][A
Iteration:  90%|█████████ | 3872/4280 [4:01:24<15:09,  2.23s/it][A
Iteration:  90%|█████████ | 3873/4280 [4:01:27<15:06,  2.23s/it][A
Iteration:  91%|█████████ | 3874/4280 [4:01:29<15:04,  2.23s/it][A
Iteration:  91%|█████████ | 3875/4280 [4:01:31<15:02,  2.23s/it][A
Iteration:  91%|█████████ | 3876/4280 [4:01:33<15:00,  2.23s/it][A
Iteration:  91%|█████████ | 3877/4280 [4:01:35<14:57,  2.23s/it][A
Iteration:  91%|█████████ | 3878/4280 [4:01:38<14:55,  2.23s/it][A
Iteration:  91%|█████████ | 3879/4280 [4:01:40<14:53,  2.23s/it][A
Iteration:  91%|█████████ | 3880/4280 [4:01:42<14:51,  2.23s/it][A
Iteration:  91%|█████████ | 3881/4280 [4:01:44<14:49,  2.23s/it][A
Iteration:  91%|█████████ | 3882/4280 [4:01:47<14:46,  2.23s/it][A
Iteration:  91%|█████████ | 3883/4280 [4:01:49<14:44,  2.23s/it][A
Iteration:  91%|█████████ | 3884/4280 [4:01:51<14:42,  2.23s/it][A
Iteration:  91%|█████████ | 3885/4280 [4:01:53<14:39,  2.23s/it][A
Iteration:  91%|█████████ | 3886/4280 [4:01:55<14:37,  2.23s/it][A
Iteration:  91%|█████████ | 3887/4280 [4:01:58<14:35,  2.23s/it][A
Iteration:  91%|█████████ | 3888/4280 [4:02:00<14:34,  2.23s/it][A
Iteration:  91%|█████████ | 3889/4280 [4:02:02<14:31,  2.23s/it][A
Iteration:  91%|█████████ | 3890/4280 [4:02:04<14:29,  2.23s/it][A
Iteration:  91%|█████████ | 3891/4280 [4:02:07<14:26,  2.23s/it][A
Iteration:  91%|█████████ | 3892/4280 [4:02:09<14:24,  2.23s/it][A
Iteration:  91%|█████████ | 3893/4280 [4:02:11<14:22,  2.23s/it][A
Iteration:  91%|█████████ | 3894/4280 [4:02:13<14:20,  2.23s/it][A
Iteration:  91%|█████████ | 3895/4280 [4:02:16<14:17,  2.23s/it][A
Iteration:  91%|█████████ | 3896/4280 [4:02:18<14:15,  2.23s/it][A
Iteration:  91%|█████████ | 3897/4280 [4:02:20<14:13,  2.23s/it][A
Iteration:  91%|█████████ | 3898/4280 [4:02:22<14:11,  2.23s/it][A
Iteration:  91%|█████████ | 3899/4280 [4:02:24<14:08,  2.23s/it][A
Iteration:  91%|█████████ | 3900/4280 [4:02:27<14:06,  2.23s/it][A
Iteration:  91%|█████████ | 3901/4280 [4:02:29<14:04,  2.23s/it][A
Iteration:  91%|█████████ | 3902/4280 [4:02:31<14:01,  2.23s/it][A
Iteration:  91%|█████████ | 3903/4280 [4:02:33<13:59,  2.23s/it][A
Iteration:  91%|█████████ | 3904/4280 [4:02:36<14:15,  2.27s/it][A
Iteration:  91%|█████████ | 3905/4280 [4:02:38<14:07,  2.26s/it][A
Iteration:  91%|█████████▏| 3906/4280 [4:02:40<14:01,  2.25s/it][A
Iteration:  91%|█████████▏| 3907/4280 [4:02:42<13:56,  2.24s/it][A
Iteration:  91%|█████████▏| 3908/4280 [4:02:45<13:52,  2.24s/it][A
Iteration:  91%|█████████▏| 3909/4280 [4:02:47<13:49,  2.23s/it][A
Iteration:  91%|█████████▏| 3910/4280 [4:02:49<13:46,  2.23s/it][A
Iteration:  91%|█████████▏| 3911/4280 [4:02:51<13:43,  2.23s/it][A
Iteration:  91%|█████████▏| 3912/4280 [4:02:54<13:40,  2.23s/it][A
Iteration:  91%|█████████▏| 3913/4280 [4:02:56<13:38,  2.23s/it][A
Iteration:  91%|█████████▏| 3914/4280 [4:02:58<13:35,  2.23s/it][A
Iteration:  91%|█████████▏| 3915/4280 [4:03:00<13:33,  2.23s/it][A
Iteration:  91%|█████████▏| 3916/4280 [4:03:02<13:30,  2.23s/it][A
Iteration:  92%|█████████▏| 3917/4280 [4:03:05<13:28,  2.23s/it][A
Iteration:  92%|█████████▏| 3918/4280 [4:03:07<13:26,  2.23s/it][A
Iteration:  92%|█████████▏| 3919/4280 [4:03:09<13:24,  2.23s/it][A
Iteration:  92%|█████████▏| 3920/4280 [4:03:11<13:21,  2.23s/it][A
Iteration:  92%|█████████▏| 3921/4280 [4:03:14<13:19,  2.23s/it][A
Iteration:  92%|█████████▏| 3922/4280 [4:03:16<13:17,  2.23s/it][A
Iteration:  92%|█████████▏| 3923/4280 [4:03:18<13:14,  2.23s/it][A
Iteration:  92%|█████████▏| 3924/4280 [4:03:20<13:12,  2.23s/it][A
Iteration:  92%|█████████▏| 3925/4280 [4:03:23<13:10,  2.23s/it][A
Iteration:  92%|█████████▏| 3926/4280 [4:03:25<13:08,  2.23s/it][A
Iteration:  92%|█████████▏| 3927/4280 [4:03:27<13:06,  2.23s/it][A
Iteration:  92%|█████████▏| 3928/4280 [4:03:29<13:04,  2.23s/it][A
Iteration:  92%|█████████▏| 3929/4280 [4:03:31<13:03,  2.23s/it][A
Iteration:  92%|█████████▏| 3930/4280 [4:03:34<13:00,  2.23s/it][A
Iteration:  92%|█████████▏| 3931/4280 [4:03:36<12:58,  2.23s/it][A
Iteration:  92%|█████████▏| 3932/4280 [4:03:38<12:55,  2.23s/it][A
Iteration:  92%|█████████▏| 3933/4280 [4:03:40<12:53,  2.23s/it][A
Iteration:  92%|█████████▏| 3934/4280 [4:03:43<12:51,  2.23s/it][A
Iteration:  92%|█████████▏| 3935/4280 [4:03:45<12:48,  2.23s/it][A
Iteration:  92%|█████████▏| 3936/4280 [4:03:47<12:46,  2.23s/it][A
Iteration:  92%|█████████▏| 3937/4280 [4:03:49<12:44,  2.23s/it][A
Iteration:  92%|█████████▏| 3938/4280 [4:03:51<12:41,  2.23s/it][A
Iteration:  92%|█████████▏| 3939/4280 [4:03:54<12:39,  2.23s/it][A
Iteration:  92%|█████████▏| 3940/4280 [4:03:56<12:37,  2.23s/it][A
Iteration:  92%|█████████▏| 3941/4280 [4:03:58<12:35,  2.23s/it][A
Iteration:  92%|█████████▏| 3942/4280 [4:04:00<12:32,  2.23s/it][A
Iteration:  92%|█████████▏| 3943/4280 [4:04:03<12:32,  2.23s/it][A
