Created info file at ../Test_runs/trials_small_10_4_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  12%|█▏        | 501/4280 [51:51<2:20:47,  2.24s/it][A
Iteration:  12%|█▏        | 502/4280 [51:53<2:20:44,  2.24s/it][A
Iteration:  12%|█▏        | 503/4280 [51:55<2:20:41,  2.24s/it][A
Iteration:  12%|█▏        | 504/4280 [51:57<2:20:41,  2.24s/it][A
Iteration:  12%|█▏        | 505/4280 [52:00<2:20:38,  2.24s/it][A
Iteration:  12%|█▏        | 506/4280 [52:02<2:20:35,  2.24s/it][A
Iteration:  12%|█▏        | 507/4280 [52:04<2:20:32,  2.24s/it][A
Iteration:  12%|█▏        | 508/4280 [52:06<2:20:30,  2.24s/it][A
Iteration:  12%|█▏        | 509/4280 [52:08<2:20:29,  2.24s/it][A
Iteration:  12%|█▏        | 510/4280 [52:11<2:20:27,  2.24s/it][A
Iteration:  12%|█▏        | 511/4280 [52:13<2:20:26,  2.24s/it][A
Iteration:  12%|█▏        | 512/4280 [52:15<2:20:24,  2.24s/it][A
Iteration:  12%|█▏        | 513/4280 [52:17<2:20:21,  2.24s/it][A
Iteration:  12%|█▏        | 514/4280 [52:20<2:20:18,  2.24s/it][A
Iteration:  12%|█▏        | 515/4280 [52:22<2:20:17,  2.24s/it][A
Iteration:  12%|█▏        | 516/4280 [52:24<2:20:15,  2.24s/it][A
Iteration:  12%|█▏        | 517/4280 [52:26<2:20:12,  2.24s/it][A
Iteration:  12%|█▏        | 518/4280 [52:29<2:20:11,  2.24s/it][A
Iteration:  12%|█▏        | 519/4280 [52:31<2:20:07,  2.24s/it][A
Iteration:  12%|█▏        | 520/4280 [52:33<2:20:17,  2.24s/it][A
Iteration:  12%|█▏        | 521/4280 [52:35<2:20:13,  2.24s/it][A
Iteration:  12%|█▏        | 522/4280 [52:38<2:20:08,  2.24s/it][A
Iteration:  12%|█▏        | 523/4280 [52:40<2:20:02,  2.24s/it][A
Iteration:  12%|█▏        | 524/4280 [52:42<2:19:58,  2.24s/it][A
Iteration:  12%|█▏        | 525/4280 [52:44<2:19:54,  2.24s/it][A
Iteration:  12%|█▏        | 526/4280 [52:47<2:19:51,  2.24s/it][A
Iteration:  12%|█▏        | 527/4280 [52:49<2:19:49,  2.24s/it][A
Iteration:  12%|█▏        | 528/4280 [52:51<2:22:07,  2.27s/it][A
Iteration:  12%|█▏        | 529/4280 [52:53<2:21:24,  2.26s/it][A
Iteration:  12%|█▏        | 530/4280 [52:56<2:20:52,  2.25s/it][A
Iteration:  12%|█▏        | 531/4280 [52:58<2:20:28,  2.25s/it][A
Iteration:  12%|█▏        | 532/4280 [53:00<2:20:12,  2.24s/it][A
Iteration:  12%|█▏        | 533/4280 [53:02<2:19:59,  2.24s/it][A
Iteration:  12%|█▏        | 534/4280 [53:05<2:19:52,  2.24s/it][A
Iteration:  12%|█▎        | 535/4280 [53:07<2:19:46,  2.24s/it][A
Iteration:  13%|█▎        | 536/4280 [53:09<2:19:39,  2.24s/it][A
Iteration:  13%|█▎        | 537/4280 [53:11<2:19:34,  2.24s/it][A
Iteration:  13%|█▎        | 538/4280 [53:13<2:19:27,  2.24s/it][A
Iteration:  13%|█▎        | 539/4280 [53:16<2:19:25,  2.24s/it][A
Iteration:  13%|█▎        | 540/4280 [53:18<2:19:21,  2.24s/it][A
Iteration:  13%|█▎        | 541/4280 [53:20<2:19:37,  2.24s/it][A
Iteration:  13%|█▎        | 542/4280 [53:22<2:19:29,  2.24s/it][A
Iteration:  13%|█▎        | 543/4280 [53:25<2:19:25,  2.24s/it][A
Iteration:  13%|█▎        | 544/4280 [53:27<2:19:23,  2.24s/it][A
Iteration:  13%|█▎        | 545/4280 [53:29<2:19:26,  2.24s/it][A
Iteration:  13%|█▎        | 546/4280 [53:31<2:19:20,  2.24s/it][A
Iteration:  13%|█▎        | 547/4280 [53:34<2:19:14,  2.24s/it][A
Iteration:  13%|█▎        | 548/4280 [53:36<2:19:09,  2.24s/it][A
Iteration:  13%|█▎        | 549/4280 [53:38<2:19:05,  2.24s/it][A
Iteration:  13%|█▎        | 550/4280 [53:40<2:19:02,  2.24s/it][A
Iteration:  13%|█▎        | 551/4280 [53:43<2:18:58,  2.24s/it][A
Iteration:  13%|█▎        | 552/4280 [53:45<2:18:55,  2.24s/it][A
Iteration:  13%|█▎        | 553/4280 [53:47<2:18:52,  2.24s/it][A
Iteration:  13%|█▎        | 554/4280 [53:49<2:18:49,  2.24s/it][A
Iteration:  13%|█▎        | 555/4280 [53:51<2:18:47,  2.24s/it][A
Iteration:  13%|█▎        | 556/4280 [53:54<2:18:44,  2.24s/it][A
Iteration:  13%|█▎        | 557/4280 [53:56<2:18:41,  2.24s/it][A
Iteration:  13%|█▎        | 558/4280 [53:58<2:18:40,  2.24s/it][A
Iteration:  13%|█▎        | 559/4280 [54:00<2:18:39,  2.24s/it][A
Iteration:  13%|█▎        | 560/4280 [54:03<2:18:38,  2.24s/it][A
Iteration:  13%|█▎        | 561/4280 [54:05<2:18:35,  2.24s/it][A
Iteration:  13%|█▎        | 562/4280 [54:07<2:18:34,  2.24s/it][A
Iteration:  13%|█▎        | 563/4280 [54:09<2:18:31,  2.24s/it][A
Iteration:  13%|█▎        | 564/4280 [54:12<2:18:28,  2.24s/it][A
Iteration:  13%|█▎        | 565/4280 [54:14<2:18:36,  2.24s/it][A
Iteration:  13%|█▎        | 566/4280 [54:16<2:18:30,  2.24s/it][A
Iteration:  13%|█▎        | 567/4280 [54:18<2:18:25,  2.24s/it][A
Iteration:  13%|█▎        | 568/4280 [54:21<2:18:24,  2.24s/it][A
Iteration:  13%|█▎        | 569/4280 [54:23<2:18:21,  2.24s/it][A
Iteration:  13%|█▎        | 570/4280 [54:25<2:18:17,  2.24s/it][A
Iteration:  13%|█▎        | 571/4280 [54:27<2:18:15,  2.24s/it][A
Iteration:  13%|█▎        | 572/4280 [54:30<2:18:13,  2.24s/it][A
Iteration:  13%|█▎        | 573/4280 [54:32<2:18:11,  2.24s/it][A
Iteration:  13%|█▎        | 574/4280 [54:34<2:18:09,  2.24s/it][A
Iteration:  13%|█▎        | 575/4280 [54:36<2:18:09,  2.24s/it][A
Iteration:  13%|█▎        | 576/4280 [54:38<2:18:06,  2.24s/it][A
Iteration:  13%|█▎        | 577/4280 [54:41<2:18:02,  2.24s/it][A
Iteration:  14%|█▎        | 578/4280 [54:43<2:17:59,  2.24s/it][A
Iteration:  14%|█▎        | 579/4280 [54:45<2:17:58,  2.24s/it][A
Iteration:  14%|█▎        | 580/4280 [54:47<2:17:56,  2.24s/it][A
Iteration:  14%|█▎        | 581/4280 [54:50<2:17:55,  2.24s/it][A
Iteration:  14%|█▎        | 582/4280 [54:52<2:18:00,  2.24s/it][A
Iteration:  14%|█▎        | 583/4280 [54:54<2:17:55,  2.24s/it][A
Iteration:  14%|█▎        | 584/4280 [54:56<2:17:54,  2.24s/it][A
Iteration:  14%|█▎        | 585/4280 [54:59<2:17:54,  2.24s/it][A
Iteration:  14%|█▎        | 586/4280 [55:01<2:17:52,  2.24s/it][A
Iteration:  14%|█▎        | 587/4280 [55:03<2:17:48,  2.24s/it][A
Iteration:  14%|█▎        | 588/4280 [55:05<2:18:03,  2.24s/it][A
Iteration:  14%|█▍        | 589/4280 [55:08<2:17:53,  2.24s/it][A
Iteration:  14%|█▍        | 590/4280 [55:10<2:17:48,  2.24s/it][A
Iteration:  14%|█▍        | 591/4280 [55:12<2:17:42,  2.24s/it][A
Iteration:  14%|█▍        | 592/4280 [55:14<2:17:39,  2.24s/it][A
Iteration:  14%|█▍        | 593/4280 [55:17<2:17:34,  2.24s/it][A
Iteration:  14%|█▍        | 594/4280 [55:19<2:17:27,  2.24s/it][A
Iteration:  14%|█▍        | 595/4280 [55:21<2:17:22,  2.24s/it][A
Iteration:  14%|█▍        | 596/4280 [55:23<2:17:18,  2.24s/it][A
Iteration:  14%|█▍        | 597/4280 [55:25<2:17:18,  2.24s/it][A
Iteration:  14%|█▍        | 598/4280 [55:28<2:17:14,  2.24s/it][A
Iteration:  14%|█▍        | 599/4280 [55:30<2:17:10,  2.24s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:18,  1.86it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<16:40,  1.92it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:28,  1.95it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:38,  1.93it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:29,  1.94it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:20,  1.96it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:17,  1.96it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:14,  1.97it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:13,  1.97it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:11,  1.97it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:10,  1.97it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:09,  1.97it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:08,  1.97it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:39,  1.91it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:29,  1.92it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:21,  1.94it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:16,  1.95it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:12,  1.95it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:09,  1.96it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:07,  1.96it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:06,  1.96it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:04,  1.97it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:02,  1.97it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:00,  1.97it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:01,  1.97it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<15:59,  1.97it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<15:58,  1.97it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:20<15:57,  1.97it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:21<15:56,  1.97it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:22<15:55,  1.97it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:54,  1.97it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:23<15:53,  1.97it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<16:02,  1.95it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:24<16:00,  1.96it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:57,  1.96it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:26<15:55,  1.96it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<15:54,  1.96it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:27<15:54,  1.96it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:28<15:52,  1.97it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:50,  1.97it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:29<15:49,  1.97it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:30<15:48,  1.97it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:47,  1.97it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:45,  1.97it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:44,  1.97it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:44,  1.97it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:43,  1.97it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:42,  1.97it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:41,  1.97it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:41,  1.97it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:40,  1.97it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:39,  1.97it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:37,  1.97it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:36,  1.97it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:35,  1.97it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:43<16:27,  1.86it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<16:11,  1.89it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:44<15:59,  1.92it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:50,  1.93it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:45<15:44,  1.94it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:40,  1.95it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:46<15:37,  1.96it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:35,  1.96it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:47<15:34,  1.96it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:33,  1.96it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:48<15:40,  1.95it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:36,  1.95it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:49<15:34,  1.96it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:32,  1.96it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:50<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:40,  1.94it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:52<15:35,  1.95it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:32,  1.96it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:53<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:40,  1.94it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:54<15:35,  1.95it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:31,  1.95it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:24,  1.96it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:22,  1.96it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:23,  1.96it/s][A[A

Evaluating:   6%|▌         | 118/1927 [01:00<15:21,  1.96it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:22,  1.96it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:01<15:20,  1.96it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:19,  1.96it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:02<15:18,  1.97it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:18,  1.96it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:03<15:17,  1.96it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:03<15:18,  1.96it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:04<15:17,  1.96it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:04<15:17,  1.96it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:05<15:15,  1.97it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:05<15:16,  1.96it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:06<15:14,  1.97it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:06<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:07<15:13,  1.97it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:07<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:08<15:11,  1.97it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:08<15:16,  1.95it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:09<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:09<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:10<15:12,  1.96it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:10<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:11<15:14,  1.95it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:11<15:12,  1.96it/s][A[A

Evaluating:   7%|▋         | 142/1927 [01:12<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 143/1927 [01:12<15:09,  1.96it/s][A[A

Evaluating:   7%|▋         | 144/1927 [01:13<15:09,  1.96it/s][A[A

Evaluating:   8%|▊         | 145/1927 [01:13<15:08,  1.96it/s][A[A

Evaluating:   8%|▊         | 146/1927 [01:14<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 147/1927 [01:14<15:06,  1.96it/s][A[A
