Created info file at ../Test_runs/trials_small_10_3_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:  94%|█████████▍| 1810/1927 [15:17<00:59,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:18<00:58,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:18<00:58,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:19<00:57,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:19<00:57,  1.98it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:20<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:20<00:56,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:21<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:21<00:55,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:22<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:22<00:54,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:23<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:23<00:53,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:24<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:24<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:25<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:25<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:26<00:50,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:26<00:50,  1.98it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:27<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:27<00:49,  1.98it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:28<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:28<00:48,  1.98it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:29<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:29<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:30<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:30<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:31<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:31<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:32<00:44,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:32<00:44,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:33<00:44,  1.95it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:33<00:43,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:34<00:42,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1844/1927 [15:34<00:42,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1845/1927 [15:35<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1846/1927 [15:35<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1847/1927 [15:36<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1848/1927 [15:36<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1849/1927 [15:37<00:39,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1850/1927 [15:38<00:38,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1851/1927 [15:38<00:38,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1852/1927 [15:39<00:37,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1853/1927 [15:39<00:37,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1854/1927 [15:40<00:36,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1855/1927 [15:40<00:36,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1856/1927 [15:41<00:35,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1857/1927 [15:41<00:35,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1858/1927 [15:42<00:34,  1.98it/s][A[A

Evaluating:  96%|█████████▋| 1859/1927 [15:42<00:34,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1860/1927 [15:43<00:33,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1861/1927 [15:43<00:33,  1.98it/s][A[A

Evaluating:  97%|█████████▋| 1862/1927 [15:44<00:32,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1863/1927 [15:44<00:32,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1864/1927 [15:45<00:31,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1865/1927 [15:45<00:31,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1866/1927 [15:46<00:31,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1867/1927 [15:46<00:30,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1868/1927 [15:47<00:30,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1869/1927 [15:47<00:29,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1870/1927 [15:48<00:28,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1871/1927 [15:48<00:28,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1872/1927 [15:49<00:27,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1873/1927 [15:49<00:27,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1874/1927 [15:50<00:26,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1875/1927 [15:50<00:26,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1876/1927 [15:51<00:25,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1877/1927 [15:51<00:25,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1878/1927 [15:52<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1879/1927 [15:52<00:24,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1880/1927 [15:53<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1881/1927 [15:53<00:23,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1882/1927 [15:54<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1883/1927 [15:54<00:22,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1884/1927 [15:55<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1885/1927 [15:55<00:21,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1886/1927 [15:56<00:20,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1887/1927 [15:56<00:20,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1888/1927 [15:57<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1889/1927 [15:57<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1890/1927 [15:58<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1891/1927 [15:58<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1892/1927 [15:59<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1893/1927 [15:59<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1894/1927 [16:00<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1895/1927 [16:00<00:16,  1.98it/s][A[A

Evaluating:  98%|█████████▊| 1896/1927 [16:01<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1897/1927 [16:01<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1898/1927 [16:02<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1899/1927 [16:02<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1900/1927 [16:03<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1901/1927 [16:03<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1902/1927 [16:04<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1903/1927 [16:04<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1904/1927 [16:05<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1905/1927 [16:05<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1906/1927 [16:06<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1907/1927 [16:06<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1908/1927 [16:07<00:09,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1909/1927 [16:07<00:09,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1910/1927 [16:08<00:08,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1911/1927 [16:08<00:08,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1912/1927 [16:09<00:07,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1913/1927 [16:09<00:07,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1914/1927 [16:10<00:06,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1915/1927 [16:10<00:06,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1916/1927 [16:11<00:05,  1.98it/s][A[A

Evaluating:  99%|█████████▉| 1917/1927 [16:11<00:05,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1918/1927 [16:12<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1919/1927 [16:12<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1920/1927 [16:13<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1921/1927 [16:13<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1922/1927 [16:14<00:02,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1923/1927 [16:15<00:02,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1924/1927 [16:15<00:01,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1925/1927 [16:16<00:01,  1.98it/s][A[A

Evaluating: 100%|█████████▉| 1926/1927 [16:16<00:00,  1.98it/s][A[A

Evaluating: 100%|██████████| 1927/1927 [16:16<00:00,  2.56it/s][A[AEvaluating: 100%|██████████| 1927/1927 [16:16<00:00,  1.97it/s]

Iteration:  89%|████████▉ | 3800/4280 [3:36:41<39:39:45, 297.47s/it][A
Iteration:  89%|████████▉ | 3801/4280 [3:36:43<27:47:43, 208.90s/it][A
Iteration:  89%|████████▉ | 3802/4280 [3:36:45<19:30:18, 146.90s/it][A
Iteration:  89%|████████▉ | 3803/4280 [3:36:47<13:42:49, 103.50s/it][A
Iteration:  89%|████████▉ | 3804/4280 [3:36:50<9:40:05, 73.12s/it]  [A
Iteration:  89%|████████▉ | 3805/4280 [3:36:52<6:50:31, 51.85s/it][A
Iteration:  89%|████████▉ | 3806/4280 [3:36:54<4:52:03, 36.97s/it][A
Iteration:  89%|████████▉ | 3807/4280 [3:36:56<3:29:17, 26.55s/it][A
Iteration:  89%|████████▉ | 3808/4280 [3:36:59<2:31:27, 19.25s/it][A
Iteration:  89%|████████▉ | 3809/4280 [3:37:01<1:51:03, 14.15s/it][A
Iteration:  89%|████████▉ | 3810/4280 [3:37:03<1:22:49, 10.57s/it][A
Iteration:  89%|████████▉ | 3811/4280 [3:37:05<1:03:05,  8.07s/it][A
Iteration:  89%|████████▉ | 3812/4280 [3:37:08<49:17,  6.32s/it]  [A
Iteration:  89%|████████▉ | 3813/4280 [3:37:10<39:38,  5.09s/it][A
Iteration:  89%|████████▉ | 3814/4280 [3:37:12<32:53,  4.24s/it][A
Iteration:  89%|████████▉ | 3815/4280 [3:37:14<28:10,  3.64s/it][A
Iteration:  89%|████████▉ | 3816/4280 [3:37:17<24:51,  3.21s/it][A
Iteration:  89%|████████▉ | 3817/4280 [3:37:19<22:32,  2.92s/it][A
Iteration:  89%|████████▉ | 3818/4280 [3:37:21<20:54,  2.71s/it][A
Iteration:  89%|████████▉ | 3819/4280 [3:37:23<19:45,  2.57s/it][A
Iteration:  89%|████████▉ | 3820/4280 [3:37:25<18:56,  2.47s/it][A
Iteration:  89%|████████▉ | 3821/4280 [3:37:28<18:21,  2.40s/it][A
Iteration:  89%|████████▉ | 3822/4280 [3:37:30<17:56,  2.35s/it][A
Iteration:  89%|████████▉ | 3823/4280 [3:37:32<17:38,  2.32s/it][A
Iteration:  89%|████████▉ | 3824/4280 [3:37:34<17:25,  2.29s/it][A
Iteration:  89%|████████▉ | 3825/4280 [3:37:37<17:15,  2.27s/it][A
Iteration:  89%|████████▉ | 3826/4280 [3:37:39<17:07,  2.26s/it][A
Iteration:  89%|████████▉ | 3827/4280 [3:37:41<17:01,  2.25s/it][A
Iteration:  89%|████████▉ | 3828/4280 [3:37:43<16:56,  2.25s/it][A
Iteration:  89%|████████▉ | 3829/4280 [3:37:46<16:52,  2.24s/it][A
Iteration:  89%|████████▉ | 3830/4280 [3:37:48<16:48,  2.24s/it][A
Iteration:  90%|████████▉ | 3831/4280 [3:37:50<16:45,  2.24s/it][A
Iteration:  90%|████████▉ | 3832/4280 [3:37:52<16:43,  2.24s/it][A
Iteration:  90%|████████▉ | 3833/4280 [3:37:55<16:40,  2.24s/it][A
Iteration:  90%|████████▉ | 3834/4280 [3:37:57<16:37,  2.24s/it][A
Iteration:  90%|████████▉ | 3835/4280 [3:37:59<16:34,  2.24s/it][A
Iteration:  90%|████████▉ | 3836/4280 [3:38:01<16:32,  2.24s/it][A
Iteration:  90%|████████▉ | 3837/4280 [3:38:03<16:30,  2.23s/it][A
Iteration:  90%|████████▉ | 3838/4280 [3:38:06<16:30,  2.24s/it][A
Iteration:  90%|████████▉ | 3839/4280 [3:38:08<16:27,  2.24s/it][A
Iteration:  90%|████████▉ | 3840/4280 [3:38:10<16:24,  2.24s/it][A
Iteration:  90%|████████▉ | 3841/4280 [3:38:12<16:21,  2.24s/it][A
Iteration:  90%|████████▉ | 3842/4280 [3:38:15<16:19,  2.24s/it][A
Iteration:  90%|████████▉ | 3843/4280 [3:38:17<16:17,  2.24s/it][A
Iteration:  90%|████████▉ | 3844/4280 [3:38:19<16:14,  2.24s/it][A
Iteration:  90%|████████▉ | 3845/4280 [3:38:21<16:12,  2.23s/it][A
Iteration:  90%|████████▉ | 3846/4280 [3:38:24<16:09,  2.23s/it][A
Iteration:  90%|████████▉ | 3847/4280 [3:38:26<16:07,  2.23s/it][A
Iteration:  90%|████████▉ | 3848/4280 [3:38:28<16:05,  2.23s/it][A
Iteration:  90%|████████▉ | 3849/4280 [3:38:30<16:03,  2.23s/it][A
Iteration:  90%|████████▉ | 3850/4280 [3:38:33<16:00,  2.23s/it][A
Iteration:  90%|████████▉ | 3851/4280 [3:38:35<15:58,  2.23s/it][A
Iteration:  90%|█████████ | 3852/4280 [3:38:37<15:56,  2.23s/it][A
Iteration:  90%|█████████ | 3853/4280 [3:38:39<15:54,  2.23s/it][A
Iteration:  90%|█████████ | 3854/4280 [3:38:41<15:51,  2.23s/it][A
Iteration:  90%|█████████ | 3855/4280 [3:38:44<15:49,  2.23s/it][A
Iteration:  90%|█████████ | 3856/4280 [3:38:46<15:47,  2.23s/it][A
Iteration:  90%|█████████ | 3857/4280 [3:38:48<15:45,  2.23s/it][A
Iteration:  90%|█████████ | 3858/4280 [3:38:50<15:43,  2.24s/it][A
Iteration:  90%|█████████ | 3859/4280 [3:38:53<15:41,  2.24s/it][A
Iteration:  90%|█████████ | 3860/4280 [3:38:55<15:39,  2.24s/it][A
Iteration:  90%|█████████ | 3861/4280 [3:38:57<15:36,  2.24s/it][A
Iteration:  90%|█████████ | 3862/4280 [3:38:59<15:34,  2.24s/it][A
Iteration:  90%|█████████ | 3863/4280 [3:39:02<15:31,  2.23s/it][A
Iteration:  90%|█████████ | 3864/4280 [3:39:04<15:29,  2.23s/it][A
Iteration:  90%|█████████ | 3865/4280 [3:39:06<15:27,  2.24s/it][A
Iteration:  90%|█████████ | 3866/4280 [3:39:08<15:25,  2.23s/it][A
Iteration:  90%|█████████ | 3867/4280 [3:39:11<15:22,  2.23s/it][A
Iteration:  90%|█████████ | 3868/4280 [3:39:13<15:20,  2.24s/it][A
Iteration:  90%|█████████ | 3869/4280 [3:39:15<15:18,  2.24s/it][A
Iteration:  90%|█████████ | 3870/4280 [3:39:17<15:16,  2.24s/it][A
